date_time,original_price,is_peak,peak_price,is_low,low_price,increased_peak_price,decreased_low_price
2023-05-19 22:00:00,234.0,False,,False,,,
2023-05-19 23:00:00,213.0,False,,True,213.0,,191.70000000000002
2023-05-20 00:00:00,211.0,False,,True,211.0,,189.9
2023-05-20 01:00:00,196.0,False,,True,196.0,,176.4
2023-05-20 02:00:00,190.0,False,,True,190.0,,171.0
2023-05-20 03:00:00,188.0,False,,True,188.0,,169.20000000000002
2023-05-20 04:00:00,190.0,False,,False,,,
2023-05-20 05:00:00,209.0,False,,False,,,
2023-05-20 06:00:00,231.0,True,231.0,False,,254.10000000000002,
2023-05-20 07:00:00,263.0,True,263.0,False,,289.3,
2023-05-20 08:00:00,250.0,False,,False,,,
2023-05-20 09:00:00,224.0,False,,False,,,
2023-05-20 10:00:00,205.0,False,,False,,,
2023-05-20 11:00:00,202.0,False,,True,202.0,,181.8
2023-05-20 12:00:00,197.0,False,,True,197.0,,177.3
2023-05-20 13:00:00,190.0,False,,True,190.0,,171.0
2023-05-20 14:00:00,185.0,False,,True,185.0,,166.5
2023-05-20 15:00:00,189.0,False,,False,,,
2023-05-20 16:00:00,190.0,False,,False,,,
2023-05-20 17:00:00,171.0,False,,True,171.0,,153.9
2023-05-20 18:00:00,205.0,True,205.0,False,,225.50000000000003,
2023-05-20 19:00:00,221.0,True,221.0,False,,243.10000000000002,
2023-05-20 20:00:00,221.0,False,,False,,,
2023-05-20 21:00:00,218.0,False,,False,,,
2023-05-20 22:00:00,205.0,False,,False,,,
2023-05-20 23:00:00,160.0,False,,True,160.0,,144.0
2023-05-21 00:00:00,136.0,False,,True,136.0,,122.4
2023-05-21 01:00:00,112.0,False,,True,112.0,,100.8
2023-05-21 02:00:00,74.1,False,,True,74.1,,66.69
2023-05-21 03:00:00,73.8,False,,True,73.8,,66.42
2023-05-21 04:00:00,71.0,False,,False,,,
2023-05-21 05:00:00,70.0,False,,False,,,
2023-05-21 06:00:00,104.0,False,,False,,,
2023-05-21 07:00:00,132.0,True,132.0,False,,145.20000000000002,
2023-05-21 08:00:00,140.0,True,140.0,False,,154.0,
2023-05-21 09:00:00,150.0,True,150.0,False,,165.0,
2023-05-21 10:00:00,154.0,True,154.0,False,,169.4,
2023-05-21 11:00:00,124.0,False,,False,,,
2023-05-21 12:00:00,104.0,False,,True,104.0,,93.60000000000001
2023-05-21 13:00:00,94.1,False,,True,94.1,,84.69
2023-05-21 14:00:00,97.9,False,,False,,,
2023-05-21 15:00:00,92.2,False,,False,,,
2023-05-21 16:00:00,127.0,False,,False,,,
2023-05-21 17:00:00,151.0,True,151.0,False,,166.10000000000002,
2023-05-21 18:00:00,166.0,True,166.0,False,,182.60000000000002,
2023-05-21 19:00:00,201.0,True,201.0,False,,221.10000000000002,
2023-05-21 20:00:00,219.0,True,219.0,False,,240.9,
2023-05-21 21:00:00,228.0,True,228.0,False,,250.8,
2023-05-21 22:00:00,224.0,False,,False,,,
2023-05-21 23:00:00,214.0,False,,False,,,
2023-05-22 00:00:00,187.0,False,,False,,,
2023-05-22 01:00:00,179.0,False,,True,179.0,,161.1
2023-05-22 02:00:00,173.0,False,,True,173.0,,155.70000000000002
2023-05-22 03:00:00,170.0,False,,True,170.0,,153.0
2023-05-22 04:00:00,171.0,False,,False,,,
2023-05-22 05:00:00,170.0,False,,False,,,
2023-05-22 06:00:00,167.0,False,,False,,,
2023-05-22 07:00:00,167.0,False,,False,,,
2023-05-22 08:00:00,160.0,False,,True,160.0,,144.0
2023-05-22 09:00:00,150.0,False,,True,150.0,,135.0
2023-05-22 10:00:00,138.0,False,,True,138.0,,124.2
2023-05-22 11:00:00,138.0,False,,False,,,
2023-05-22 12:00:00,134.0,False,,True,134.0,,120.60000000000001
2023-05-22 13:00:00,110.0,False,,True,110.0,,99.0
2023-05-22 14:00:00,101.0,False,,True,101.0,,90.9
2023-05-22 15:00:00,104.0,False,,False,,,
2023-05-22 16:00:00,133.0,False,,False,,,
2023-05-22 17:00:00,157.0,True,157.0,False,,172.70000000000002,
2023-05-22 18:00:00,195.0,True,195.0,False,,214.50000000000003,
2023-05-22 19:00:00,213.0,True,213.0,False,,234.3,
2023-05-22 20:00:00,226.0,True,226.0,False,,248.60000000000002,
2023-05-22 21:00:00,228.0,False,,False,,,
2023-05-22 22:00:00,220.0,False,,False,,,
2023-05-22 23:00:00,191.0,False,,False,,,
2023-05-23 00:00:00,176.0,False,,True,176.0,,158.4
2023-05-23 01:00:00,165.0,False,,True,165.0,,148.5
2023-05-23 02:00:00,159.0,False,,True,159.0,,143.1
